Date,Link,OptionText
2023-05-12 15:55:24,https://www.linkedin.com/feed/update/urn:li:ugcPost:7062771794541166592,"Yes, for cleaner fuels"
2023-04-27 08:41:25,https://www.linkedin.com/feed/update/urn:li:ugcPost:7057230163289264128,Work-life balance
2023-04-25 05:33:15,https://www.linkedin.com/feed/update/urn:li:ugcPost:7056476528909389825,Yes
2023-03-28 09:19:57,https://www.linkedin.com/feed/update/urn:li:ugcPost:7046339934206451712,Building Things 
2023-02-28 04:03:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:7036180387844231168,India
2023-02-15 06:27:27,https://www.linkedin.com/feed/update/urn:li:ugcPost:7031474749524328448,BARD (Google)
2023-01-13 14:32:17,https://www.linkedin.com/feed/update/urn:li:ugcPost:7019650611746934784,Linkedin
2022-12-08 07:00:46,https://www.linkedin.com/feed/update/urn:li:ugcPost:7006476124432035840,LinkedIn
2022-12-04 04:34:38,https://www.linkedin.com/feed/update/urn:li:ugcPost:7003209292367482880,20 - 50
2022-11-28 08:52:28,https://www.linkedin.com/feed/update/urn:li:ugcPost:7002889182566072320,No
2022-11-26 06:05:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:7002135900205789184,12L/yr but all respect you
2022-09-21 13:16:45,https://www.linkedin.com/feed/update/urn:li:ugcPost:6978260558630252544,Just Home! My Home
2022-09-17 13:37:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6974636911898316800,Yes
2022-09-15 04:15:05,https://www.linkedin.com/feed/update/urn:li:ugcPost:6974717191178891264,Systematic Investment Plan 
2022-09-09 06:00:11,https://www.linkedin.com/feed/update/urn:li:ugcPost:6973483607419940864,One Nation - One Election.
2022-08-28 21:06:10,https://www.linkedin.com/feed/update/urn:li:ugcPost:6969742367037763584,Yes
2022-04-20 15:33:08,https://www.linkedin.com/feed/update/urn:li:ugcPost:6920718987018313729,Via UPI
2022-01-19 10:27:56,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889494917790494720,Python
2022-01-19 09:33:25,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889311022079905792,20K-30k
2022-01-19 09:32:23,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889468201676214272,Web/App development😄
2022-01-19 06:15:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889416754473394176,Yes 🙂
2022-01-10 05:30:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:6885812190876598273,Switzerland 🇨🇭
2022-01-09 02:50:53,https://www.linkedin.com/feed/update/urn:li:ugcPost:6885250101321748480,What Salary Do You Expect? 🤑
2021-12-30 02:47:50,https://www.linkedin.com/feed/update/urn:li:ugcPost:6881843541010731008,Hybrid(WFO+WFH)
2021-12-30 02:47:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6881908497785618432,Meh
2021-12-28 02:46:17,https://www.linkedin.com/feed/update/urn:li:ugcPost:6881224266315128832,Development
2021-12-20 07:23:39,https://www.linkedin.com/feed/update/urn:li:ugcPost:6878190962074619904,26-30
2021-12-20 03:54:46,https://www.linkedin.com/feed/update/urn:li:ugcPost:6878068347729129472,Yes.
2021-12-20 03:53:45,https://www.linkedin.com/feed/update/urn:li:ugcPost:6878528896795574272,Pass-by-reference
2021-12-17 08:53:33,https://www.linkedin.com/feed/update/urn:li:ugcPost:6877463023242510336,yes
2021-12-17 06:20:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6877316137235955712,Windows
2021-12-17 05:35:57,https://www.linkedin.com/feed/update/urn:li:ugcPost:6877288791216922624,17
2021-12-16 18:37:33,https://www.linkedin.com/feed/update/urn:li:ugcPost:6877238408037711872,uni
2021-12-13 14:33:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6876150967134429184,40%
2021-12-13 05:56:30,https://www.linkedin.com/feed/update/urn:li:ugcPost:6875994390125510656,Dark Mode 🖤
2021-12-13 02:53:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6875809165617504256,No
2021-12-10 05:34:14,https://www.linkedin.com/feed/update/urn:li:ugcPost:6874622518435676160,R
2021-12-04 12:55:58,https://www.linkedin.com/feed/update/urn:li:ugcPost:6872787585421369344,Applying via Internal Referral
2021-12-02 02:57:16,https://www.linkedin.com/feed/update/urn:li:ugcPost:6871669909420556288,Normal Last Month of the year 
2021-12-01 05:04:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6870927970865823744,Yes
2021-11-28 04:03:49,https://www.linkedin.com/feed/update/urn:li:ugcPost:6868434635928424448,Ratan Tata
2021-11-28 02:32:30,https://www.linkedin.com/feed/update/urn:li:ugcPost:6869924730904956928,Home
2021-11-28 02:32:24,https://www.linkedin.com/feed/update/urn:li:ugcPost:6870340032834674688,Online 👨🏻‍💻
2021-11-26 03:05:05,https://www.linkedin.com/feed/update/urn:li:ugcPost:6869499032260132864,No
2021-11-26 03:04:31,https://www.linkedin.com/feed/update/urn:li:ugcPost:6869302256567652352,Agree.
2021-11-26 03:03:49,https://www.linkedin.com/feed/update/urn:li:ugcPost:6869625830885089280,Paid Well
2021-11-24 15:03:29,https://www.linkedin.com/feed/update/urn:li:ugcPost:6869168964967116800,5 am to 7 am
2021-11-24 14:12:00,https://www.linkedin.com/feed/update/urn:li:ugcPost:6869224328676872194,Yes ☑️
2021-11-22 19:10:44,https://www.linkedin.com/feed/update/urn:li:ugcPost:6868397058651406336,Postgraduate Degree
2021-11-22 19:09:56,https://www.linkedin.com/feed/update/urn:li:ugcPost:6866570737587773440,6 - 8
2021-11-22 19:09:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:6868584762894815233,true
2021-11-20 07:04:56,https://www.linkedin.com/feed/update/urn:li:ugcPost:6867652813225381888,Both
2021-11-20 07:02:45,https://www.linkedin.com/feed/update/urn:li:ugcPost:6866933640937447424,Yes
2021-11-19 17:55:11,https://www.linkedin.com/feed/update/urn:li:ugcPost:6867343137115779072,Yes 👍
2021-11-19 05:10:12,https://www.linkedin.com/feed/update/urn:li:ugcPost:6867141826365718528,No
2021-11-16 12:33:52,https://www.linkedin.com/feed/update/urn:li:ugcPost:6866256772961746944,Google Chrome 👍
2021-11-15 03:47:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6865846116026609664,Only Dev
2021-11-14 15:09:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6865571613258108928,Quick Sort
2021-11-14 03:37:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6865280805942439936,Ambivert
2021-11-14 03:21:54,https://www.linkedin.com/feed/update/urn:li:ugcPost:6863674031409795072,Sr. Engineer/Tech Lead of team
2021-11-14 03:18:51,https://www.linkedin.com/feed/update/urn:li:ugcPost:6864507769010049024,Die rich and famous
2021-11-14 03:17:07,https://www.linkedin.com/feed/update/urn:li:ugcPost:6865183789698691072,NETFLIX
2021-11-14 03:16:39,https://www.linkedin.com/feed/update/urn:li:ugcPost:6865151576399515648,"No, I don't"
2021-11-14 03:15:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6865175846001504256,Oyo ❤️
2021-11-04 08:11:14,https://www.linkedin.com/feed/update/urn:li:ugcPost:6861921973493121025,Your Production Server
2021-10-31 12:23:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6859547931930951680,Live tech/coding interview
2021-10-31 03:53:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6860103587448586240,Amazon
2021-10-25 02:42:00,https://www.linkedin.com/feed/update/urn:li:ugcPost:6857628950303256576,2. Infosys
2021-10-24 03:13:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6857716048070893568,Yes(Check the first comment)
2021-10-22 03:21:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6856902258827833344,Hyderabad: Love ❤️
2021-10-21 02:57:50,https://www.linkedin.com/feed/update/urn:li:ugcPost:6856496660764352512,React.js
2021-10-21 02:56:47,https://www.linkedin.com/feed/update/urn:li:ugcPost:6856443801146396672,Deloitte
2021-10-20 05:53:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:6855767389666058240,Controversial Polls 🤣
2021-10-20 05:52:28,https://www.linkedin.com/feed/update/urn:li:ugcPost:6855861548246724609,Java 👏
2021-10-20 05:51:07,https://www.linkedin.com/feed/update/urn:li:ugcPost:6856059554657042432,Work from Home (Your City)
2021-10-20 05:50:19,https://www.linkedin.com/feed/update/urn:li:ugcPost:6856094586511663104,India
2021-10-13 17:09:50,https://www.linkedin.com/feed/update/urn:li:ugcPost:6853667051987357696,30 Days
2021-10-12 16:07:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6853656825502470144,India
2021-10-10 06:26:03,https://www.linkedin.com/feed/update/urn:li:ugcPost:6852840484382019584,5 to 10
2021-10-06 15:16:22,https://www.linkedin.com/feed/update/urn:li:ugcPost:6851400343616589824,yes
2021-09-28 12:48:28,https://www.linkedin.com/feed/update/urn:li:ugcPost:6848472249129811968,Airtel 👏🏻
2021-09-27 16:30:52,https://www.linkedin.com/feed/update/urn:li:ugcPost:6848098115665375232,3. Work-life Balance
2021-09-26 13:36:46,https://www.linkedin.com/feed/update/urn:li:ugcPost:6847770323190861824,CTC offered
2021-08-28 03:30:28,https://www.linkedin.com/feed/update/urn:li:ugcPost:6836966134189756416,5+
2021-08-28 03:30:03,https://www.linkedin.com/feed/update/urn:li:ugcPost:6837028372036497408,Amazon
2021-08-18 17:54:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6833684623952789504,Free courses on Youtube
2021-08-16 16:36:57,https://www.linkedin.com/feed/update/urn:li:ugcPost:6833017606279176192,Work from Home 
2021-08-14 18:07:30,https://www.linkedin.com/feed/update/urn:li:ugcPost:6832358528582324224,Yes .I  have uploaded my CV
2021-08-13 10:37:17,https://www.linkedin.com/feed/update/urn:li:ugcPost:6831805466612506624,LinkedIn
2021-08-13 10:36:57,https://www.linkedin.com/feed/update/urn:li:ugcPost:6831529112729903104,Java(Springboot)
2021-08-13 10:33:00,https://www.linkedin.com/feed/update/urn:li:ugcPost:6831823501469487104,They have not taken a decision
2021-08-12 17:48:37,https://www.linkedin.com/feed/update/urn:li:ugcPost:6831194409749528577,Naa
2021-08-12 12:41:47,https://www.linkedin.com/feed/update/urn:li:ugcPost:6831437378658287617,Yes
2021-08-10 13:56:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6830723837819183104,CTC Equal to 2X(Double)
2021-08-10 12:46:19,https://www.linkedin.com/feed/update/urn:li:ugcPost:6830781334022168576,Variable by Developer Tools
2021-08-08 03:04:34,https://www.linkedin.com/feed/update/urn:li:ugcPost:6829347938762936320,selenium
2021-08-07 04:43:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6829416073549410305,No
2021-08-06 08:45:41,https://www.linkedin.com/feed/update/urn:li:ugcPost:6829267416657276929,Hydrabad
2021-08-06 05:06:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6829267888306819072,Yes .I have uploaded my CV
2021-08-05 17:34:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6829066837301456896,U.K.
2021-08-05 07:30:22,https://www.linkedin.com/feed/update/urn:li:ugcPost:6828918047156297728,[5]
2021-08-05 02:49:54,https://www.linkedin.com/feed/update/urn:li:ugcPost:6828679585874419712,500 To 2500 Connections
2021-08-04 13:18:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6828602120393043968,No
2021-08-04 13:14:46,https://www.linkedin.com/feed/update/urn:li:ugcPost:6828331539567300608,2. PwC
2021-08-04 13:13:58,https://www.linkedin.com/feed/update/urn:li:ugcPost:6828222223405457408,3. ICICI
2021-08-03 13:23:54,https://www.linkedin.com/feed/update/urn:li:ugcPost:6828213108364996608,True
2021-08-03 11:05:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6828237865751764992,SDE
2021-08-03 06:04:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6827902414079848448,Between 3 - 5
2021-08-01 13:04:10,https://www.linkedin.com/feed/update/urn:li:ugcPost:6827532688405209088,Taking Udemy / online course
2021-08-01 12:49:53,https://www.linkedin.com/feed/update/urn:li:ugcPost:6827531390498811904,Are you kidding me ?
2021-08-01 12:48:25,https://www.linkedin.com/feed/update/urn:li:ugcPost:6827520159742328832,College campus selection
2021-08-01 03:10:38,https://www.linkedin.com/feed/update/urn:li:ugcPost:6827304877258027009,Good UX
2021-07-31 18:32:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6826843301258293248,4
2021-07-31 14:49:24,https://www.linkedin.com/feed/update/urn:li:ugcPost:6826840810332454912,Agile
2021-07-30 07:13:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6826746117493952512,"[1,2,3]"
2021-07-30 04:34:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6826684137454350336,Boss / Superior
2021-07-29 18:18:24,https://www.linkedin.com/feed/update/urn:li:ugcPost:6826524143849213952,Unique Hashcode
2021-07-29 12:32:07,https://www.linkedin.com/feed/update/urn:li:ugcPost:6826118533500481536,Learning
2021-07-28 03:03:27,https://www.linkedin.com/feed/update/urn:li:ugcPost:6825648281356521472,Work from home
2021-07-28 03:03:11,https://www.linkedin.com/feed/update/urn:li:ugcPost:6825799808440164353,No
2021-07-26 14:55:42,https://www.linkedin.com/feed/update/urn:li:ugcPost:6825304969562988544,LinkedIn
2021-07-24 07:10:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6824042228890046464,After 5:00 AM
2021-07-24 06:58:58,https://www.linkedin.com/feed/update/urn:li:ugcPost:6824534007066214400,Motivation
2021-07-21 10:29:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:6823497301265285120,Javascript
2021-07-20 19:15:59,https://www.linkedin.com/feed/update/urn:li:ugcPost:6823224227202695168,"I am unemployed, nhi h Mac"
2021-07-18 16:29:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6822434410453856256,Java/C#
2021-07-18 13:13:27,https://www.linkedin.com/feed/update/urn:li:ugcPost:6822466468458872832,Java
2021-07-16 18:30:39,https://www.linkedin.com/feed/update/urn:li:ugcPost:6821707841364201472,Hyderabad
2021-07-13 08:45:38,https://www.linkedin.com/feed/update/urn:li:ugcPost:6820590192169140224,After College
2021-07-13 05:32:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6820539065188835328,E-commerce
2021-07-11 15:54:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6819670595886710785,30%
2021-07-09 15:40:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6819287592110964736,No
2021-07-09 13:03:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6819148785038487552,YES
2021-07-08 17:31:17,https://www.linkedin.com/feed/update/urn:li:ugcPost:6818447337489354753,TCS
2021-07-05 18:26:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6817682310830419968,Family
2021-07-03 11:00:03,https://www.linkedin.com/feed/update/urn:li:ugcPost:6816930476649934848,SKILLS and Key Strengths 
2021-06-30 13:47:52,https://www.linkedin.com/feed/update/urn:li:ugcPost:6815924778847748096,Yes
2021-06-29 14:18:54,https://www.linkedin.com/feed/update/urn:li:ugcPost:6814553410105290752,50
2021-06-28 09:12:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:6815135402652004352,LinkedIn👨‍💻👩‍💻
2021-06-27 10:55:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:6814080350990417920,Mid
2021-06-24 09:02:10,https://www.linkedin.com/feed/update/urn:li:ugcPost:6813713481758494720,Angular
2021-06-19 15:34:46,https://www.linkedin.com/feed/update/urn:li:ugcPost:6811765081148411904,yes
2021-06-16 18:27:03,https://www.linkedin.com/feed/update/urn:li:ugcPost:6810895568349597696,Manual Testing
2021-06-16 18:26:18,https://www.linkedin.com/feed/update/urn:li:ugcPost:6810912253399973888,Work culture
2021-06-02 11:30:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6805733808277741568,Post Graduation
2021-06-02 11:24:10,https://www.linkedin.com/feed/update/urn:li:ugcPost:6805688209457082368,No
2021-05-26 19:29:03,https://www.linkedin.com/feed/update/urn:li:ugcPost:6802597593080844288,"Not yet, but planning."
2021-05-22 05:36:07,https://www.linkedin.com/feed/update/urn:li:ugcPost:6801366424586604545,No
2021-05-22 05:16:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6801166928774782977,CSV Operations
2021-05-21 11:37:25,https://www.linkedin.com/feed/update/urn:li:ugcPost:6801447950871515136,Green Bonds
2021-05-17 07:08:41,https://www.linkedin.com/feed/update/urn:li:ugcPost:6799929907477671938,"Hotstar,Netflix,Prime,etc."
2021-05-17 05:12:19,https://www.linkedin.com/feed/update/urn:li:ugcPost:6799705758297575425,Salary hike
2021-05-15 05:56:51,https://www.linkedin.com/feed/update/urn:li:ugcPost:6799201437504151552,String
2021-05-13 05:26:26,https://www.linkedin.com/feed/update/urn:li:ugcPost:6798305598371975168,No
2021-05-12 16:11:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6798251623526223873,My career
2021-05-12 04:51:29,https://www.linkedin.com/feed/update/urn:li:ugcPost:6797921629956558849,Good
2021-05-12 04:03:10,https://www.linkedin.com/feed/update/urn:li:ugcPost:6796290330665869312,Narendra Modi
2021-05-12 03:14:18,https://www.linkedin.com/feed/update/urn:li:ugcPost:6795739250424901633,Selenium with Java
2021-05-12 02:50:59,https://www.linkedin.com/feed/update/urn:li:ugcPost:6796027940900614144,Postman
2021-05-12 02:42:58,https://www.linkedin.com/feed/update/urn:li:ugcPost:6797797868229980160,No
